# Independently compiled Wannier90 PR 907008d; zero-temperature raw alpha/sigma.
# Flattened (frequency,component,quantity), real imaginary; synthetic_runtime TB.
-0.031372161664610626 0.009307534296324964
0.755394303879883 0.011288134839240889
-0.08241886630258186 0.01961238413935844
-0.0030302674001245703 0.0005829440194700764
3.2537602319972866e-5 -1.3587070798145113e-7
0.00045373603998597373 -1.174349063544434e-6
-0.00020479222242577214 5.104334910173571e-5
-6.657903840058643e-6 9.524534985605972e-7
8.134400579993217e-6 -3.396767699536278e-8
0.00011343400999649343 -2.935872658861085e-7
-5.1198055606443034e-5 1.2760837275433928e-5
-1.6644759600146608e-6 2.381133746401493e-7
1.6268801159986433e-5 -6.793535399072556e-8
0.00022686801999298686 -5.87174531772217e-7
-0.00010239611121288607 2.5521674550867856e-5
-3.3289519200293216e-6 4.762267492802986e-7
0.00206375341705189 -8.872657530521383e-6
0.0016203463531268697 2.657386712275788e-5
-0.003040741177345566 0.0005727238148196981
-0.0002399332007815803 7.748499473216766e-6
0.00412750683410378 -1.7745315061042766e-5
0.0032406927062537394 5.314773424551576e-5
-0.006081482354691132 0.0011454476296393961
-0.0004798664015631606 1.5496998946433533e-5
-0.023810944091233046 -3.494714729016012e-5
-0.03060458656987503 -0.0009011621577151763
0.007754913605137058 -0.000882580433064083
0.0009190304700322656 -2.1635959769450793e-5
1.6268801159986497e-5 0.0
1.8960630139976367e-5 7.307974539904559e-7
5.183262116388594e-6 -1.6036027902127454e-6
6.55505613373607e-8 -1.4184184964885395e-8
4.067200289996624e-6 0.0
4.740157534994092e-6 1.8269936349761397e-7
1.2958155290971486e-6 -4.0090069755318635e-7
1.6387640334340175e-8 -3.5460462412213487e-9
8.134400579993249e-6 0.0
9.480315069988183e-6 3.6539872699522794e-7
2.591631058194297e-6 -8.018013951063727e-7
3.277528066868035e-8 -7.092092482442697e-9
1.6268801159986423e-5 -4.3683934112699734e-6
-0.000459580130155215 -4.615936307427187e-6
9.32285380571412e-5 -2.298004536511458e-5
3.1362965512022353e-6 -5.221784259458212e-7
3.2537602319972846e-5 -8.736786822539947e-6
-0.00091916026031043 -9.231872614854375e-6
0.0001864570761142824 -4.596009073022916e-5
6.2725931024044706e-6 -1.0443568518916423e-6
-0.011905472045616523 -1.747357364508006e-5
-0.015302293284937514 -0.00045058107885758813
0.003877456802568529 -0.0004412902165320415
0.0004595152350161328 -1.0817979884725396e-5
8.134400579993249e-6 0.0
9.480315069988183e-6 3.6539872699522794e-7
2.591631058194297e-6 -8.018013951063727e-7
3.277528066868035e-8 -7.092092482442697e-9
2.033600144998312e-6 0.0
2.370078767497046e-6 9.134968174880698e-8
6.479077645485743e-7 -2.0045034877659317e-7
8.193820167170088e-9 -1.7730231206106743e-9
4.067200289996624e-6 0.0
4.740157534994092e-6 1.8269936349761397e-7
1.2958155290971486e-6 -4.0090069755318635e-7
1.6387640334340175e-8 -3.5460462412213487e-9
8.134400579993211e-6 -2.1841967056349867e-6
-0.0002297900650776075 -2.3079681537135937e-6
4.66142690285706e-5 -1.149002268255729e-5
1.5681482756011176e-6 -2.610892129729106e-7
1.6268801159986423e-5 -4.3683934112699734e-6
-0.000459580130155215 -4.615936307427187e-6
9.32285380571412e-5 -2.298004536511458e-5
3.1362965512022353e-6 -5.221784259458212e-7
-0.0005228693610768438 -0.15212372198650542
0.003672999445526915 -0.15970664351858752
0.021170297003980765 0.12109284146606261
0.0003276692601762364 0.010293583036257208
5.422933719995447e-7 -9.593712404797546e-5
2.585092492900278e-7 -9.623846672253492e-5
5.916931863755538e-5 0.00030147585114340526
7.690860759968495e-7 2.2669112718924807e-5
1.3557334299988617e-7 -2.3984281011993866e-5
6.462731232250695e-8 -2.405961668063373e-5
1.4792329659388846e-5 7.536896278585132e-5
1.9227151899921238e-7 5.667278179731202e-6
2.7114668599977235e-7 -4.796856202398773e-5
1.292546246450139e-7 -4.811923336126746e-5
2.958465931877769e-5 0.00015073792557170263
3.8454303799842477e-7 1.1334556359462403e-5
9.432645828247962e-5 9.593712404797582e-5
0.00010133163079704713 -0.00031703667549478124
0.0006861389463061227 0.004468232461523223
1.492451859778378e-5 0.0008161856346493926
0.00018865291656495925 0.00019187424809595163
0.00020266326159409427 -0.0006340733509895625
0.0013722778926122455 0.008936464923046446
2.984903719556756e-5 0.0016323712692987852
-0.0006365713401803433 0.0007674969923838048
-0.0008996189387343038 0.00614239133517767
-0.0009836546823847915 -0.01136101709686778
-3.454647483601391e-5 -0.0031253530394939806
2.71146685999775e-7 0.0
4.805394522582761e-7 -3.775964577686953e-6
-1.9789484624071853e-6 -7.651948335744595e-6
-2.846317197527605e-8 -2.2383092365147022e-7
6.778667149994375e-8 0.0
1.2013486306456902e-7 -9.439911444217383e-7
-4.947371156017963e-7 -1.912987083936149e-6
-7.115792993819013e-9 -5.5957730912867555e-8
1.355733429998875e-7 0.0
2.4026972612913804e-7 -1.8879822888434766e-6
-9.894742312035927e-7 -3.825974167872298e-6
-1.4231585987638026e-8 -1.1191546182573511e-7
2.711466859997747e-7 9.593712404797544e-5
-1.519403833949248e-6 9.73791882144089e-5
-2.5969081083125e-5 -0.0001371431628637825
-3.6398911689767513e-7 -1.0667620845986185e-5
5.422933719995493e-7 0.00019187424809595087
-3.038807667898496e-6 0.0001947583764288178
-5.193816216625e-5 -0.000274286325727565
-7.279782337953503e-7 -2.133524169197237e-5
-0.00031828567009017163 0.0003837484961919024
-0.0004498094693671519 0.003071195667588835
-0.0004918273411923958 -0.00568050854843389
-1.7273237418006955e-5 -0.0015626765197469903
1.355733429998875e-7 0.0
2.4026972612913804e-7 -1.8879822888434766e-6
-9.894742312035927e-7 -3.825974167872298e-6
-1.4231585987638026e-8 -1.1191546182573511e-7
3.3893335749971874e-8 0.0
6.006743153228451e-8 -4.7199557221086914e-7
-2.4736855780089816e-7 -9.564935419680744e-7
-3.5578964969095064e-9 -2.7978865456433777e-8
6.778667149994375e-8 0.0
1.2013486306456902e-7 -9.439911444217383e-7
-4.947371156017963e-7 -1.912987083936149e-6
-7.115792993819013e-9 -5.5957730912867555e-8
1.3557334299988734e-7 4.796856202398772e-5
-7.59701916974624e-7 4.868959410720445e-5
-1.29845405415625e-5 -6.857158143189124e-5
-1.8199455844883756e-7 -5.333810422993092e-6
2.711466859997747e-7 9.593712404797544e-5
-1.519403833949248e-6 9.73791882144089e-5
